Date,Bridgewater,AQR,MAN,Winton,Gresham
12/31/1991,0.097736924,NA,NA,NA,NA
1/31/1992,0.002055789,NA,NA,NA,NA
2/29/1992,0.007710756,NA,NA,NA,NA
3/31/1992,-0.000753965,NA,NA,NA,NA
4/30/1992,0.019621623,NA,NA,NA,NA
5/31/1992,0.03039777,NA,NA,NA,NA
6/30/1992,-0.042412757,NA,NA,NA,NA
7/31/1992,-0.02064836,NA,NA,NA,NA
8/31/1992,0.005721374,NA,NA,NA,NA
9/30/1992,0.183859648,NA,NA,NA,NA
10/31/1992,-0.050813031,NA,NA,NA,NA
11/30/1992,0.003514582,NA,NA,NA,NA
12/31/1992,-0.012149722,NA,NA,NA,NA
1/31/1993,0.001356559,NA,NA,NA,NA
2/28/1993,-0.01388923,NA,NA,NA,NA
3/31/1993,-0.033881082,NA,NA,NA,NA
4/30/1993,0.021320767,NA,NA,NA,NA
5/31/1993,0.016978734,NA,NA,NA,NA
6/30/1993,0.061454637,NA,NA,NA,NA
7/31/1993,0.04619872,NA,NA,NA,NA
8/31/1993,0.104542799,NA,NA,NA,NA
9/30/1993,0.051038037,NA,NA,NA,NA
10/31/1993,0.037813176,NA,NA,NA,NA
11/30/1993,0.010383338,NA,NA,NA,NA
12/31/1993,0.115089727,NA,NA,NA,NA
1/31/1994,-0.01072936,NA,NA,NA,NA
2/28/1994,-0.060426073,NA,NA,NA,NA
3/31/1994,-0.00978592,NA,NA,NA,NA
4/30/1994,-0.01779041,NA,NA,NA,NA
5/31/1994,-0.021453171,NA,NA,NA,NA
6/30/1994,-0.021111712,NA,NA,NA,NA
7/31/1994,-0.011911504,NA,NA,NA,NA
8/31/1994,0.001633492,NA,NA,NA,NA
9/30/1994,0.002193695,NA,NA,NA,NA
10/31/1994,0.015576889,NA,NA,NA,NA
11/30/1994,0.115037594,NA,NA,NA,NA
12/31/1994,0.027170552,NA,NA,NA,NA
1/31/1995,-0.021759614,NA,NA,NA,NA
2/28/1995,-0.05805705,NA,NA,NA,NA
3/31/1995,-0.056866049,NA,NA,NA,NA
4/30/1995,-0.027047952,NA,NA,NA,NA
5/31/1995,-0.00755155,NA,NA,NA,NA
6/30/1995,-0.017378644,NA,NA,NA,NA
7/31/1995,0.063022662,NA,NA,NA,NA
8/31/1995,0.0119206,NA,NA,NA,NA
9/30/1995,-0.049038224,NA,NA,NA,NA
10/31/1995,0.0643588,NA,NA,NA,NA
11/30/1995,0.045633306,NA,NA,NA,NA
12/31/1995,0.035125804,NA,NA,NA,NA
1/31/1996,0.086732077,NA,NA,NA,NA
2/29/1996,-0.034109653,NA,NA,NA,NA
3/31/1996,-0.029553453,NA,NA,NA,NA
4/30/1996,0.077780059,NA,NA,NA,NA
5/31/1996,-0.010735313,NA,NA,NA,NA
6/30/1996,0.048780596,NA,NA,NA,NA
7/31/1996,0.047499847,NA,NA,NA,NA
8/31/1996,-0.0043233,NA,NA,NA,NA
9/30/1996,0.115180065,NA,NA,NA,NA
10/31/1996,0.012715268,NA,NA,NA,NA
11/30/1996,0.15387771,NA,NA,NA,NA
12/31/1996,-0.033588521,NA,NA,NA,NA
1/31/1997,0.021710352,NA,NA,NA,NA
2/28/1997,0.066169667,NA,NA,NA,NA
3/31/1997,-0.047645181,NA,NA,NA,NA
4/30/1997,0.068275815,NA,NA,NA,NA
5/31/1997,0.012990007,NA,NA,NA,NA
6/30/1997,0.065495204,NA,NA,NA,NA
7/31/1997,0.042681015,NA,NA,NA,NA
8/31/1997,0.004319337,NA,NA,NA,NA
9/30/1997,0.034959688,NA,NA,NA,NA
10/31/1997,-0.035701714,NA,NA,NA,NA
11/30/1997,0.08482568,NA,NA,NA,NA
12/31/1997,0.024789863,NA,NA,NA,NA
1/31/1998,0.065915574,NA,NA,NA,NA
2/28/1998,0.078882089,NA,NA,NA,NA
3/31/1998,0.064927529,NA,NA,NA,NA
4/30/1998,-0.000598834,NA,NA,NA,NA
5/31/1998,-0.018111432,NA,NA,NA,NA
6/30/1998,-0.027547499,NA,NA,NA,NA
7/31/1998,-0.011009032,NA,NA,NA,NA
8/31/1998,0.007212812,NA,NA,NA,NA
9/30/1998,0.046807263,NA,NA,NA,NA
10/31/1998,0.117052947,NA,NA,NA,NA
11/30/1998,0.052232891,NA,NA,NA,NA
12/31/1998,0.069800821,NA,NA,NA,NA
1/31/1999,0.010893153,NA,NA,NA,NA
2/28/1999,0.0527752,NA,NA,NA,NA
3/31/1999,-0.017943411,NA,NA,NA,NA
4/30/1999,0.006354083,NA,NA,NA,NA
5/31/1999,0.022295928,NA,NA,NA,NA
6/30/1999,0.007665014,NA,NA,NA,NA
7/31/1999,0.018060484,NA,NA,NA,NA
8/31/1999,-0.008310683,NA,NA,NA,NA
9/30/1999,-0.007641307,NA,NA,NA,NA
10/31/1999,-0.018219469,NA,NA,NA,NA
11/30/1999,-0.023737598,NA,NA,NA,NA
12/31/1999,0.007584642,NA,NA,NA,NA
1/31/2000,-0.013758116,NA,NA,NA,NA
2/29/2000,0.062077521,NA,NA,NA,NA
3/31/2000,-0.049870701,NA,NA,NA,NA
4/30/2000,-0.014576543,NA,NA,NA,NA
5/31/2000,0.091145811,NA,NA,NA,NA
6/30/2000,0.012827011,NA,NA,NA,NA
7/31/2000,-0.000483582,NA,NA,NA,NA
8/31/2000,-0.059941444,NA,NA,NA,NA
9/30/2000,-0.072087158,NA,NA,NA,NA
10/31/2000,-0.090339497,NA,NA,NA,NA
11/30/2000,0.035952032,NA,NA,NA,NA
12/31/2000,0.066647145,NA,NA,NA,NA
1/31/2001,0.01238662,NA,NA,NA,NA
2/28/2001,-0.035083079,NA,NA,NA,NA
3/31/2001,-0.050292792,NA,NA,NA,NA
4/30/2001,0.042614478,NA,NA,NA,NA
5/31/2001,-0.049875641,NA,NA,NA,NA
6/30/2001,0.064285485,NA,NA,NA,NA
7/31/2001,0.010179737,NA,NA,NA,NA
8/31/2001,0.053646199,NA,NA,NA,NA
9/30/2001,-0.041479344,NA,NA,NA,NA
10/31/2001,0.115097154,NA,NA,NA,NA
11/30/2001,0.008965031,NA,NA,NA,NA
12/31/2001,-0.019302333,NA,NA,NA,NA
1/31/2002,-0.066788061,NA,NA,NA,NA
2/28/2002,0.015637482,NA,NA,NA,NA
3/31/2002,0.072227561,NA,NA,NA,NA
4/30/2002,0.0329739,NA,NA,NA,NA
5/31/2002,0.071036555,NA,NA,NA,NA
6/30/2002,0.078683577,NA,NA,NA,NA
7/31/2002,-0.049084027,NA,NA,NA,NA
8/31/2002,0.049716103,NA,NA,NA,NA
9/30/2002,-0.040172592,NA,NA,NA,NA
10/31/2002,0.05630277,NA,NA,NA,NA
11/30/2002,0.027545519,NA,NA,NA,NA
12/31/2002,0.025869221,NA,NA,NA,NA
1/31/2003,0.049159067,NA,NA,NA,NA
2/28/2003,0.042304157,NA,NA,NA,NA
3/31/2003,-0.015899014,NA,NA,NA,NA
4/30/2003,0.042654741,NA,NA,NA,NA
5/31/2003,0.089254982,NA,NA,NA,NA
6/30/2003,0.003118547,NA,NA,NA,NA
7/31/2003,-0.008076821,NA,NA,NA,NA
8/31/2003,0.034554383,NA,NA,NA,NA
9/30/2003,0.050251653,NA,NA,NA,NA
10/31/2003,0.055159964,NA,NA,NA,NA
11/30/2003,0.022221315,NA,NA,NA,NA
12/31/2003,0.037859276,NA,NA,NA,NA
1/31/2004,-0.001993345,NA,NA,NA,NA
2/29/2004,-0.002359337,NA,NA,NA,NA
3/31/2004,0.053089897,NA,NA,NA,NA
4/30/2004,-0.049354937,NA,NA,NA,NA
5/31/2004,0.0313528,NA,NA,NA,NA
6/30/2004,0.010803934,NA,NA,NA,NA
7/31/2004,-0.003173917,NA,NA,NA,NA
8/31/2004,0.033695321,NA,NA,NA,NA
9/30/2004,0.040709645,NA,NA,NA,NA
10/31/2004,0.066058669,NA,NA,NA,NA
11/30/2004,0.101076922,NA,NA,NA,NA
12/31/2004,-0.006558018,NA,NA,NA,NA
1/31/2005,0.030883396,NA,NA,NA,NA
2/28/2005,0.04029635,NA,NA,NA,NA
3/31/2005,-0.008610304,NA,NA,NA,NA
4/30/2005,0.014648501,NA,NA,NA,NA
5/31/2005,-0.01094801,NA,NA,NA,NA
6/30/2005,0.012948525,NA,NA,NA,NA
7/31/2005,-0.014900942,NA,NA,NA,NA
8/31/2005,-0.024379366,NA,NA,NA,NA
9/30/2005,0.04687784,NA,NA,NA,NA
10/31/2005,-0.015075982,NA,NA,NA,NA
11/30/2005,-0.00737998,NA,NA,NA,NA
12/31/2005,0.010519658,NA,NA,NA,NA
1/31/2006,0.049548763,NA,NA,NA,NA
2/28/2006,0.02240249,NA,NA,NA,NA
3/31/2006,-0.013286704,NA,NA,NA,NA
4/30/2006,0.07674117,NA,NA,NA,NA
5/31/2006,0.028379804,NA,NA,NA,NA
6/30/2006,-0.033098612,NA,NA,NA,NA
7/31/2006,0.005480545,NA,NA,NA,NA
8/31/2006,-0.035432937,NA,NA,NA,NA
9/30/2006,-0.040959622,NA,NA,NA,NA
10/31/2006,-0.003275617,NA,NA,NA,NA
11/30/2006,0.006183819,NA,NA,NA,NA
12/31/2006,0.015475618,NA,NA,NA,NA
1/31/2007,-0.010385421,NA,NA,NA,NA
2/28/2007,-0.009116819,NA,NA,NA,NA
3/31/2007,0.025564818,NA,NA,NA,NA
4/30/2007,0.006245736,NA,NA,NA,NA
5/31/2007,0.019896808,NA,NA,NA,NA
6/30/2007,0.005010022,NA,NA,NA,NA
7/31/2007,0.011343171,NA,NA,NA,NA
8/31/2007,0.006614891,NA,NA,NA,NA
9/30/2007,0.053167213,NA,NA,NA,NA
10/31/2007,0.055818622,NA,NA,NA,NA
11/30/2007,-0.035867973,NA,NA,NA,NA
12/31/2007,0.031314137,NA,NA,NA,NA
1/31/2008,0.092983658,NA,NA,NA,NA
2/29/2008,0.07933423,NA,NA,NA,NA
3/31/2008,0.045576479,NA,NA,NA,NA
4/30/2008,-0.10260295,NA,NA,NA,NA
5/31/2008,0.063252593,NA,NA,NA,NA
6/30/2008,0.063492551,NA,NA,NA,NA
7/31/2008,-0.090190234,NA,NA,NA,NA
8/31/2008,-0.024966346,NA,NA,NA,NA
9/30/2008,-0.087662548,NA,NA,NA,NA
10/31/2008,0.06063827,NA,NA,NA,NA
11/30/2008,0.060199639,NA,NA,NA,NA
12/31/2008,0.028471727,NA,NA,NA,NA
1/31/2009,0.033307604,NA,NA,0.0117,NA
2/28/2009,-0.008834885,NA,NA,-0.003,NA
3/31/2009,-0.011394178,NA,NA,-0.0177,NA
4/30/2009,-0.017135183,NA,NA,-0.03,NA
5/31/2009,-0.026028441,NA,NA,-0.02,NA
6/30/2009,-0.028066736,NA,NA,-0.0122,NA
7/31/2009,0.018019343,NA,NA,-0.0147,NA
8/31/2009,0.007717747,NA,NA,0.004,NA
9/30/2009,0.057250668,NA,NA,0.0283,NA
10/31/2009,-0.004032079,NA,NA,-0.0146,NA
11/30/2009,0.097785747,NA,NA,0.0517,NA
12/31/2009,-0.059749064,NA,NA,-0.0249,NA
1/31/2010,0.037072896,NA,NA,-0.0243,NA
2/28/2010,0.05360612,NA,NA,0.0238,NA
3/31/2010,-0.021870116,NA,NA,0.0485,NA
4/30/2010,0.055344904,NA,NA,0.0178,NA
5/31/2010,0.009411546,NA,NA,-0.0083,NA
6/30/2010,0.069809569,NA,NA,0.0169,NA
7/31/2010,0.029218486,NA,NA,-0.0275,NA
8/31/2010,0.057250584,NA,NA,0.0541,NA
9/30/2010,0.065273248,NA,NA,0.0108,NA
10/31/2010,0.048230229,NA,NA,0.0321,NA
11/30/2010,-0.018726556,NA,NA,-0.0255,NA
12/31/2010,0.106466056,NA,NA,0.0469,NA
1/31/2011,-0.020704786,NA,NA,0.0021,NA
2/28/2011,0.046465053,NA,NA,0.0202,NA
3/31/2011,0.028532326,NA,NA,0.0031,NA
4/30/2011,0.100484311,NA,NA,0.0377,NA
5/31/2011,-0.015957562,NA,NA,-0.0259,NA
6/30/2011,0.000168199,NA,NA,-0.0262,NA
7/31/2011,0.080804309,NA,NA,0.0534,NA
8/31/2011,0.09699019,NA,NA,0.0199,NA
9/30/2011,-0.001404714,NA,NA,0.0034,NA
10/31/2011,-0.011481754,NA,NA,-0.0233,NA
11/30/2011,0.017269654,NA,NA,0.0106,NA
12/31/2011,0.003085222,NA,NA,0.0172,NA
1/31/2012,-0.008334258,NA,NA,0.0088,NA
2/29/2012,0.007509903,NA,NA,-0.0084,NA
3/31/2012,-0.003570683,NA,NA,-0.0058,NA
4/30/2012,0.009228863,NA,NA,0.0013,NA
5/31/2012,-0.004392946,NA,NA,0.0016,NA
6/30/2012,-0.02507969,NA,NA,-0.0334,NA
7/31/2012,0.025219211,NA,NA,0.0405,NA
8/31/2012,0.011488724,NA,NA,-0.0122,NA
9/30/2012,0.024492976,-0.0021,NA,-0.022,NA
10/31/2012,-0.005282296,0.0098,NA,-0.0244,NA
11/30/2012,-0.005370241,0.0036,NA,0.0126,NA
12/31/2012,0.015956507,0.0192,NA,0.0161,NA
1/31/2013,0.015485522,0.0567,NA,0.0232,NA
2/28/2013,-0.019615727,0.0106,NA,-0.0035,NA
3/31/2013,0.002364888,0.0233,NA,0.0215,NA
4/30/2013,0.019199843,0.0494,NA,0.0381,NA
5/31/2013,0.025549876,-0.0318,NA,-0.0234,NA
6/30/2013,-0.039667253,0.0156,NA,-0.0233,NA
7/31/2013,0.037353007,0.0073,NA,-0.0122,NA
8/31/2013,0.007388493,-0.0262,NA,-0.0284,NA
9/30/2013,0.026213778,0.0127,NA,0.0334,NA
10/31/2013,0.02566745,0.0623,NA,0.0281,NA
11/30/2013,0.00335455,0.0445,NA,0.0324,NA
12/31/2013,-0.00769258,0.0026,NA,0.0073,NA
1/31/2014,-0.000162386,-0.0497,NA,-0.0209,NA
2/28/2014,0.040151285,0.0011,NA,0.0253,NA
3/31/2014,-0.002810392,0.0195,NA,-0.0032,NA
4/30/2014,0.021653586,-0.0019,NA,0.0215,NA
5/31/2014,0.028396938,0.0249,NA,0.0245,NA
6/30/2014,0.022867003,0.0114,NA,0.0038,NA
7/31/2014,-0.026719931,0.0311,NA,-0.0226,NA
8/31/2014,0.030952748,0.0097,NA,0.0444,NA
9/30/2014,-0.041832885,-0.0108,NA,-0.0082,NA
10/31/2014,-0.007737587,0.0413,NA,0.0432,NA
11/30/2014,0.019432376,0.0369,NA,0.0628,NA
12/31/2014,0.002635417,0.0231,NA,0.0073,NA
1/31/2015,0.096620104,-0.0186,NA,0.0356,NA
2/28/2015,0.036178407,-0.0355,NA,0.001,NA
3/31/2015,0.039939767,0.029,NA,0.0246,NA
4/30/2015,-0.0109489,-0.0307,NA,-0.0321,NA
5/31/2015,0.022052242,0.0238,NA,0.0007,NA
6/30/2015,-0.038901983,-0.0192,NA,-0.0314,NA
7/31/2015,0.014481993,0.0268,NA,0.0395,NA
8/31/2015,-0.067042369,-0.0025,NA,-0.046,NA
9/30/2015,0.001430399,0.0569,0.028433333,0.0363,NA
10/31/2015,0.036185356,-0.0118,-0.010366667,-0.0145,NA
11/30/2015,0.014147713,-0.0015,0.025933333,0.0352,NA
12/31/2015,-0.034197039,0.0144,-0.012566667,-0.015,NA
1/31/2016,0.010518789,-0.0045,0.031533333,0.0385,NA
2/29/2016,-0.057704943,-0.0148,0.001033333,0.0213,NA
3/31/2016,-0.015985481,-0.009,0.007033333,-0.0305,NA
4/30/2016,-0.018251706,-0.012,-0.025966667,-0.0145,NA
5/31/2016,0.001056289,-0.0164,-0.002766667,-0.0155,NA
6/30/2016,-0.027728774,0.0455,0.022633333,0.0531,NA
7/31/2016,0.004674141,-0.0002,0.024433333,0.0099,NA
8/31/2016,0.012931351,-0.0035,-0.013166667,-0.018,NA
9/30/2016,0.007437362,-0.0039,0.000933333,-0.0022,-0.0042
10/31/2016,0.09512465,0.007,0.007133333,-0.0255,-0.0121
11/30/2016,0.02078603,-0.0078,0.003933333,-0.0115,0.0179
12/31/2016,0.029100765,0.0077,0.020433333,0.0159,-0.0121
1/31/2017,-0.008017106,-0.005338203,-0.019666667,-0.0104,-0.0028
2/28/2017,0.014360629,0.013555774,0.020433333,0.0235,0.0078
3/31/2017,0.023893667,-0.022847141,-0.000666667,0.0009,-0.0048
4/30/2017,-0.016762048,-0.004391201,0.014133333,-0.0064,-0.0021
5/31/2017,-0.020432178,-0.008047684,-0.000866667,0.0027,0.0139
6/30/2017,-0.002236276,0.007451571,-0.018166667,-0.0179,0.0001
7/31/2017,-0.00062006,0.031104728,0.022133333,-0.0002,-0.0183
8/31/2017,0.006213689,0.023475345,0.029933333,0.0264,0.0206
9/30/2017,0.005258147,-4.62E-05,-0.008966667,-0.0162,0.0062
10/31/2017,0.028377054,0.011650796,0.041333333,0.0397,0.0163
11/30/2017,0.006140283,0.011136828,0.017933333,0.004,0.0045
12/31/2017,0.007807888,0.005922146,0.011533333,0.0373,0.0114
1/31/2018,0.054713741,0.034421507,0.036033333,0.0465,0.0096
2/28/2018,0.023911794,-0.038229464,-0.041566667,-0.0618,-0.045
3/31/2018,-0.019482683,-0.004096693,0.011633333,-0.002,0.0334
4/30/2018,-0.008497987,-0.017703098,0.013933333,0.018,0.0065
5/31/2018,0.005432062,-0.046740832,-0.003866667,-0.0065,0.0057
6/30/2018,0.023660416,-0.035082367,-0.020766667,0.0205,0.0062
7/31/2018,-0.014359716,0.00925768,0.012333333,0.0022,-0.0317
8/31/2018,-0.028353682,-0.005082402,-0.003066667,0.0129,0.0338
9/30/2018,0.014666148,0.004422164,0.008433333,-0.0019,0.0056
10/31/2018,0.061621743,-0.008716012,-0.027866667,-0.0191,-0.0226
11/30/2018,-0.010933376,-0.007431798,-0.007066667,0.0269,-0.0438
12/31/2018,0.092212269,-0.008958515,-0.001166667,-0.03,0.0521
1/31/2019,-0.043,0.01570684,0.009933333,-0.0129,-0.0267
2/28/2019,-0.002,0.00796857,0.011235333,0.009,0.0461
3/31/2019,-0.00652156,0.0018,0.0007,0.0184,-0.0278
